Unique ID,Value Chain,Technology,Core Occupation,Typical Qualifications (min),Key Activities,Unique Requirements for Hydrogen,Potential Talent Risk/Opportunity
3002,Storage / Distribution,Trucking,Tank tester/inspector,Certification from a training  organization registered by  Transport Canada to train tank  testers and tank inspectors  according to the requirements  set out in the CSA B620  standard,"• Conduct inspection and tests on highway and  trailer tanks • Sign off on CVIP inspections • Log all inspections and tests including the type  of inspection/test, the highway/portable tank  specification and the date of the  inspection/test","• Hydrogen properties, behaviour and  potential hazards created  • Safety when working with or around  hydrogen • Understanding of hydrogen  compression processes • Appropriate selection and  maintenance of materials and  equipment to withstand hydrogen  pressure and temperatures","CSA B620 standard,  covering certification  requirements for highway  and portable tank testers  and tank inspectors is  transferable across  industries"
3002,Storage / Distribution,Trucking,Truck driver – Hydrogen delivery,"• Class 3 license as a minimum; Class AZ drivers license (ON) • Clean drivers abstract • Comfortable driving dangerous goods • Computer & smartphone skills","• Safely drive and operate truck to deliver hydrogen fuel • Perform fuel transfers from truck to customer • Plan daily route and prepare and complete of Transport Canada and Transportation of Dangerous Goods paperwork • Perform pre-trip, en-route, and post-trip inspections of vehicle systems, provide equipment report, and document any faults to ensure appropriate repair • Basic maintenance on assigned truck • Basic troubleshooting/maintenance at fueling stations on delivery route","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen","Currently a Canada-wide shortage of truck drivers"
4001,End Use,Transportation,"Dual fuel heavy duty mechanic","Certificate of Qualification in Heavy duty mechanic • Registered apprentice Additional certifications are assets: • Truck & Transport certification • Commercial Vehicle Inspection Program (CVIP) license Training on retrofitting diesel vehicles with hydrogen dual fuel kits and ongoing maintenance • Gasfitter may be required to converting vehicles to hydrogen dual fuel system","• Execute all planned maintenance inspections and repairs on all types of medium and heavy duty trucks, buses, shuttles, etc. • Inspect, maintain and repair systems, equipment and components associated with conventional diesel and hydrogen fuel sources including power and drive trains, fuel tanks, electrical and computerized controls, hydraulic, transmission, coolant and lubricant systems, transmissions and air-conditioning systems • Conduct mechanical and electrical troubleshooting • Troubleshooting and maintenance of high- pressure hydrogen storage and fueling systems • Test repaired equipment for proper performance and to ensure work meets manufacturers' specifications. • Perform Safety and Commercial Vehicle Inspections (CVIP) • Complete and sign fleet logs, work orders and service records.","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Appropriate selection, design and maintenance of hydrogen fuel tanks, piping systems and fitting, valves and seals to withstand hydrogen pressure (high/low) and temperatures (hot/cold)","Emerging occupation required by the hydrogen economy Publicly available training course or program needs to be established This occupations likely to come from existing pool of heavy-duty mechanics. Transferability of mechanics that work on other types of dual fuel engines (diesel/compressed natural gas) • Current shortage of Heavy duty mechanics"
4001,End Use,Transportation,Fleet manager,"Multiple pathways to this career: • Certificate of Qualification in Heavy duty mechanic • Service manager with experience in overseeing a preventative and repair program • Experience with asset management • Supply chain or logistics designation Valid driver’s license, + clean abstract Experience in transportation or logistics","• Develop and execute fleet management strategy including the incorporation of FCEV’s and, establish and review fleet management policies and procedures • Ensure the fleet is always capable of fulfilling dispatch requirements • On-going review and continuous improvement of fleet management to optimize safety, utilization, and cost savings • Manage request-for-proposals and negotiation of contracts with key vendors to enable a cost-effective, safe and reliable fleet and develop and execute fleet replacement strategy and replacement policies • Oversee maintenance and operations of onsite and mobile hydrogen refueling systems • Ensures all fleet vehicle information is tracked and maintained. • Update vehicle registrations and inspections, logs, and maintenance of records and fuel cards.","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Knowledge of hydrogen production, distribution, and dispensing technology • Management, maintenance and continuous improvement of FCEV fleet to optimize safety, utilization, and cost savings • Management, maintenance and continuous improvement of hydrogen fueling station and mobile systems","Emerging occupation required by the hydrogen economy that will require upskilling for FCEV fleets Publicly available training course or program needs to be established Skills/knowledge transferability opportunity across industries with fleets of trucks including transportation and freight, oil & gas, mining, forestry, construction, etc."
4001,End Use,Transportation,"Fuel cell electric vehicle (FCEV) technician","Certificate of Qualification in Heavy duty mechanic augmented with training on: •Fuel Cell Stack •Electric Traction Motor •DC/DC Converter •Hydrogen Fuel tank •Thermal system cooling •Battery Electrical Technician training is an asset Experience with Codes, Standards and compliance issues of electrical systems in road vehicles Experience with ISO6469-3, LV123 or other electric road vehicle safety standards","• Install and maintain fuel cell systems and equipment • Analyze interactions of fuel cell electrical and mechanical systems to diagnose issues and repair as required • Analyze power generation system operation and integration (switch gear, power system controls, uninterruptable power supply, etc.) to diagnose issues and repair as required • Perform specialized service procedures including field retrofits and software and hardware upgrades to existing fuel cells • Troubleshooting and maintenance of high- pressure hydrogen storage and fueling systems • Perform specialized service procedures, including but not limited to field retrofits, software and hardware upgrades to existing fuel cells and hydrogen system • Adhere to manufacturer’s warranty policies and procedures","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Knowledge of fuel cell technology • EMC/EMI compliance and standards • Experience with Codes, Standards and compliance issues of electrical systems in road vehicles • Appropriate selection, design and maintenance of hydrogen fuel tanks, piping systems and fitting, valves and seals to withstand hydrogen pressure","Emerging occupation required by the hydrogen economy No established publicly available training courses or program • FCEV maintenance and/or training currently done by OEM This occupations likely to come from existing pool of heavy-duty mechanics • Current shortage of Heavy duty mechanics"
4001,End Use,Transportation,Locomotive engineer,"Locomotive engineers are typically promoted from the Conductor ranks. Conductor training offered by select group of institutions across Canada or internal company training","• Operate hydrogen-electric locomotives, railcars and passenger control-cars • Check the train’s electro-mechanical condition and be on the lookout for possible problems • Monitor instruments that measure speed, amperage, battery charge and air pressure • Be constantly aware of what is going on with the train and how different elements affect its operation (i.e. cargo weight, grade, acceleration)","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Knowledge of fuel cell technology, ability inspect vehicle and conduct basic maintenance • Eco-driving techniques: a method of driving a vehicle using less fuel and having less of an impact on the environment","Upskilling of existing talent pool of Locomotive engineers"
4001,End Use,Transportation,"Locomotive mechanic (shop and field)","Certificate of Qualification: Heavy Duty Mechanic, Electrician, Automotive Technician • Registered apprentice Mix of mechanical and electrical experience is an asset","Shop: • Inspect locomotive, diagnose issues and repair/recondition as needed • Perform preventative maintenance and repairs on locomotive electrical and mechanical systems • Troubleshoot systems such as hydraulics, electrical, electronic and drive-train components, and hydrogen-electric powertrains • Work to blueprints, schematic drawings, service manual and other like information. Adapts to new methods, processes, material and equipment • Perform non-structural welding, (i.e. Tacking); - Adjust and calibrate mechanical components • Modify and construct mechanical assemblies; • Prepare inspection, maintenance, and work reports, and record details on prescribed forms in accordance with established procedures. • Maintain proper records (preventative maintenance sheets, invoices, shipping documents, expense reports) Field: • Service equipment while working on the track","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Knowledge of fuel cell technology and hydro-electric power trains • Experience with Codes, Standards and compliance issues of electrical systems in road vehicles • Appropriate selection, design and maintenance of hydrogen fuel tanks, piping systems and fitting, valves and seals to withstand hydrogen pressure","Upskilling of existing talent pool of Locomotive engineers"
4001,End Use,Transportation,Transportation solutions advisor,"Bachelor’s Degree: Chemical, Mechanical Engineering","• Help fleet managers from transportation and freight sectors, airports, railways, courier services, industrial sectors such as mining, and municipalities etc. better understand the opportunities and implications of integrating hydrogen systems into their operations • Take ownership of projects from concept to design, construction and ongoing operations • Ongoing research into hydrogen technologies, markets and competitive forces","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Knowledge of hydrogen fuel cell technology, how it works and value proposition re: emissions targets and cost effectiveness • Knowledge of hydrogen production, distribution, and dispensing technology to meet the needs of different fleets • Understanding of relevant hydrogen regulations, codes and standards • Keep up-to-date with changes to hydrogen technology, regulations, standards and codes","Specialized role with small talent pool Experience in oil and gas industry maybe considered an asset and/or transferability opportunity"
4001,End Use,Transportation,Transit operator,"• Class 2 or 4 Driver’s license • Class C or F (ON) • Valid air brake endorsement • Clean abstract","• Safely operate transit vehicles in a variety of conditions, and in accordance with policies and procedures • Perform pre-trip, en-route, and post-trip inspections of vehicle systems, provide equipment report, and document any faults to ensure appropriate repair • Transport customers and courteously respond to their needs • Interpret and apply information from city route maps and schedules and locate all major city locations.","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Knowledge of fuel cell technology, ability inspect vehicle and conduct basic maintenance • Hydrogen refueling • Eco-driving techniques: a method of driving a vehicle using less fuel and having less impact on the environment","Driving does not change Quieter, cleaner ride/drive"
4001,End Use,Transportation,"Truck drivers – Class 1 & 3 Transport, freight,  delivery/courier",• Class 1 or 3 Driver’s licence • Class AZ drivers license (ON) • Valid air brake endorsement • Clean abstract • Computer & smartphone skills,"• Perform pre-trip, en-route, and post-trip inspections of vehicle systems, provide equipment report, and document any faults to ensure appropriate repair • Basic maintenance on assigned truck • Basic troubleshooting/maintenance at fueling stations on delivery route","• Hydrogen properties, behaviour and  potential hazards created  • Safety when working with or around  hydrogen • Knowledge of fuel cell technology,  ability inspect vehicle and conduct  basic maintenance • Hydrogen refueling • Eco-driving techniques: a method of  driving a vehicle using less fuel and  having less impact on the environment","Driving does not change Quieter, cleaner ride/drive Currently a Canada-wide  shortage of truck drivers"
4002,End Use,Fueling Station Operation,Automation & controls specialist,"Multiple pathways to this career: • Bachelor’s Degree: Automation, Instrumentation & Controls or Electrical Engineering. • Journeyman Instrument Technician • Instrumentation Engineering Technology diploma","• Support automation and controls functions including supervisory control and data acquisition (SCADA), programmable logic controller (PLC), remote terminal unit (RTU), distributed control system (DCS), human- machine interfaces (HMI), communications hardware, protocol and programming languages and related technologies • Configure systems, troubleshooting and support and other equipment related to process control, cybersecurity and safety • Leak, flame and hydrogen detection and automatic shut-off technology deployment","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen","Skills/knowledge and industry transferability opportunity with other industrial sectors including oil & gas and chemical due to similarities of: • Relevant codes and standards • Automated process systems and controls systems"
4002,End Use,Fueling Station Operation,Electrical &  instrumentation  engineer,Bachelor’s Degree: Electrical &  instrumentation Engineering,"• Lead and execute electrical and instrumentation  design of hydrogen fueling equipment • Contribute towards the design of communication  networks, systems for data collection and  monitoring, cyber security • Provide technical input and directions to  technicians and trades involved in installation  and maintenance of refueling equipment","• Hydrogen properties, behaviour  and potential hazards created  • Safety when working with or  around hydrogen • Knowledge of electrical  equipment and instrumentation  systems required for hydrogen  fueling systems","Skills/knowledge and  industry transferability  opportunity with other  industrial processing sectors  including oil & gas and  chemical with similar  electrical, instrumentation  and process control  systems."
4002,End Use,Fueling Station Operation,"Mechanical engineer - Compression","Bachelor’s degree in Mechanical Engineering","• Design of hydrogen compression and thermal management systems including instrumentation and monitoring systems • Generate specification and select compression and thermal management equipment • Properly depicted mechanical systems on P&ID’s • Develop functional test and quality check procedures","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Understanding of hydrogen compression processes • Design and selection of compression systems for hydrogen pressure and temperatures associated with hydrogen fueling system","Skills/knowledge and industry transferability opportunity with other industrial sectors including oil & gas, chemical, Engineering, Procurement, Construction (EPC) that design for: • High pressure gas system • Cryogenic/refrigeration system • Piping and pressure vessels • Flammable gas • Compressors"
4002,End Use,Fueling Station Operation,Mechanical engineer - Equipment & piping,Bachelor’s degree in  Mechanical Engineering,"• Design of piping and auxillary systems for  hydrogen refueling station (filters,  pressure vessels, closed loop cooling  systems, etc.) • Generate specification and select piping  and equipment: inline components, valve,  static equipment, insultation, paint &  coatings • Properly depicted mechanical systems on  P&ID’s  • Develop functional test and quality check  procedures","• Hydrogen properties, behaviour  and potential hazards created  • Safety when working with or  around hydrogen • Design and selection of  pressure vessels, piping  systems and fitting, valves and  seals, coatings and insulation  to withstand hydrogen pressure  and temperatures associated  with hydrogen fueling system","Skills/knowledge and industry  transferability opportunity with  other industrial sectors including  oil & gas, chemical, Engineering,  Procurement, Construction (EPC)  that design for: • High pressure gas system • Cryogenic/refrigeration system • Piping and pressure vessels • Flammable gas • Compressors"
4002,End Use,Fueling Station Operation,"Mechanical engineer - Reliability","Bachelor’s degree in Mechanical Engineering","• Lead refueling station network reliability program development and implementation in accordance with all applicable codes and standards • Oversee inspection, maintenance and repair of piping and auxillary systems for hydrogen refueling station • Participate in systems failure investigations","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Appropriate selection and maintenance of pressure vessels, piping systems and fitting, valves and seals, coatings and insulation associated with hydrogen fueling system","Skills/knowledge and industry transferability opportunity with other industrial sectors including oil & gas, chemical, etc. that maintain: • High pressure gas system • Cryogenic/refrigeration system • Piping and pressure vessels • Flammable gas • Compressors"
4002,End Use,Fueling Station Operation,Process control engineer,"Bachelor’s Degree: Chemical or Electrical & Instrumentation Engineering","• Build, deploy and maintain the advanced control applications used for hydrogen refueling dispensers, storage and compression systems • Develop and test control applications • Process modelling and simulation using software • Provide advanced troubleshooting and operations support","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Understanding of cryogenic and gaseous hydrogen storage and delivery systems","Skills/knowledge and industry transferability opportunities: • Industrial process manufacturing including chemical, oil & gas • Software to develop and test deploy Advanced Control applications"
4002,End Use,Fueling Station Operation,Process engineer,"Bachelor’s degree: Chemical or Mechanical Engineering","• Design hydrogen fuel station processes and installations with the aim of continuously optimising integrating new solutions • Calculate capacity, pressure, temperature, and flow and develop process specifications for equipment packages • Develop equipment, control valve, and relief system process specification • Test and verify compliance with requirements and specifications • Plan and participate in commissioning and start-up activities including Operational Readiness Inspections","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Understanding of properties and characteristics of hydrogen in a liquid and gaseous state • Understanding of cryogenic and gaseous hydrogen storage and delivery systems","Skills/knowledge and industry transferability opportunity with other industrial process manufacturing including chemical, petrochemical and oil & gas. • Thermodynamics and fluid mechanics involving flow, pressure, temperature, and cooling parameters • Familiar with Safety studies • Safety relief and pressure drop calculations"
4002,End Use,Fueling Station Operation,Process safety engineer,"Bachelor’s degree in Chemical Engineering Significant experience in process equipment, engineering, safety and operational risk management • Process Hazard Analysis techniques (HAZOP, FMEA) • What-If studies, quantitative and semi-quantitative risk assessments (LOPA and FTA/ETA) • Reliability/Survival analysis • Knowledge of OSHA 1910.119, CSA Z767, CSA Z260, ISO 31000, API 1173 and related codes and standards.","• Lead the continual improvement of process safety and risk management processes and methodologies • Analyze and evaluate a wide range of operational risks affecting financial, safety, reliability, environmental and reputational receptors • Oversee application of codes, standards, and regulations relevant to process systems and process safety for hydrogen. • Oversee application of acceptable deviations from the approved standards, project specifications and processes • Support commissioning and startup activities","• Process engineering and controls skills specific to hydrogen including hazard risk analysis and reviews, mechanical integrity and instrumented system analysis, and operation readiness inspection • Knowledge of hydrogen related regulations, standards and codes • Keep up-to-date with changes to hydrogen technology, regulations, standards and codes","Skills/knowledge and industry transferability opportunity with other industrial process manufacturing including chemical, petrochemical and oil & gas. Specialized role with small talent pool likey to make it difficult to fill positions."
4002,End Use,Fueling Station Operation,Product engineer,"Bachelor’s degree in Chemical, Electrical, or Mechanical Engineering","• Involved in full lifecycle of product development: product strategy development and planning, conceptual design and commercialization. • Design and integrate hydrogen fueling mechanical and control systems • Involved in commissioning, maintaining, monitoring, and troubleshooting all major hydrogen station components. • Analysis of data to inform product updates and improvements","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Experience and knowledge of hydrogen fueling equipment, technology and systems including on-site generation, compression, cooling systems, storage and dispensing • Knowledge of fueling standards for third-party certification of hydrogen product lines","Experienced position requiring significant knowledge and experience with hydrogen fueling systems and equipment required Specialized role with small talent pool Experience in oil and gas industry maybe considered an asset and/or transferability opportunity"
4002,End Use,Fueling Station Operation,Quality engineer,"Multiple pathways to this career: •Bachelor’s degree in Mechanical or Industrial Engineering •Engineer technology diploma in Mechanical, Industrial or Chemical + experience QA/QC Certifications","• Develop and execute quality management systems for hydrogen fueling station • Develop and implement quality standards, procedures and control systems for selection and validation of material and equipment, installation and assemblies, process requirements and operational procedures • Inspect and test equipment, processes, and installations to ensure quality specifications • Validate procedures for engineered hydrogen assemblies and infrastructure installations. • Develop corrective actions, solutions, and improvements for quality issues","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Experience and knowledge of hydrogen fueling equipment, technology and systems including on-site generation, compression, cooling systems, storage and dispensing • Knowledge of codes, and industry standard processes as relates to hydrogen fueling station equipment","Skills/knowledge and industry transferability opportunity with other industrial process manufacturing including chemical, petrochemical and oil & gas. • Knowledge of applicable ISO, CSA, ASME and other Technical Standards and Codes"
4002,End Use,Fueling Station Operation,Fueling station technician,"Post-secondary training as a Mechanical or Compression technician","• Oversees operation of fueling stations and sales of fuel to the public • Inspects, maintains, repairs and calibrates fueling station process equipment, compression and dispensing equipment • Monitors parts inventories and initiates reorders to ensure availability and supply of components necessary to complete routine maintenance requirements and activities. • Gathers, analyzed and interprets relevant systems and operations data; prepare status reports to ensure system conformance with systems design and standards • Applies knowledge of federal, provincial and municipal codes and regulations","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Troubleshooting and routine maintenance of hydrogen fuel compression and dispensing equipment","Transferable experience with maintenance and operation of a computerized fuel control system including petroleum fuel and compressed natural gas (CNG)"
4002,End Use,Fueling Station Operation,Logistics coordinator,"Bachelor’s Degree or Diploma in Business Supply chain or logistics designation","• Ensure continuous customer supply by planning, analyzing, optimizing and coordinating and optimizing the distribution while respecting transportation of dangerous goods and other relevant regulations • Plan the utilization of trucks according to their maximal capacity and assign routes to drivers • Coordinate, in collaboration with the maintenance team, the management of the truck and trailer maintenance • Review driver’s log books, any regulatory systems required and adherence to • equipment maintenance protocols or policies","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen","Skills and transferability opportunity with other industry with similar logistics requirements and operating under similar regulations Transferability from military"
4002,End Use,Fueling Station Operation,"Maintenance technician - Compression","Multiple pathways to this career: • Journey certification: Electrical, Industrial Mechanic (Millwright) or Instrumentation Technician • Registered apprentice • Technologist Diploma: Aerospace, Instrumentation or Mechanical Engineering Technologist Valid driver’s licence + clean abstract","• Install, inspect and service hydrogen fueling station compression system and related instrumentation and controls equipment and systems • Commissioning and start-up of new equipment • Troubleshoot and diagnose issues","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Appropriate selection and maintenance of pressure vessels, compression systems and related instrumentation and controls equipment and systems associated with hydrogen fueling system","Skills/knowledge and industry transferability opportunity with other industrial sectors including oil & gas, chemical, etc. that maintain: • High pressure gas system • Cryogenic/refrigeration system • Piping and pressure vessels • Flammable gas • Compressors • PLC logic as it applies to compressor packages"
4002,End Use,Fueling Station Operation,"Maintenance technician – Electrical & mechanical","Multiple pathways to this career: • Journey certification: Aircraft Mechanic, Electrical, Gasfitter (Class A or B), Industrial Mechanic (Millwright) or Instrumentation Technician • Registered apprentice • Technologist Diploma: Aerospace, Instrumentation or Mechanical Engineering Technologist Experience with welding and brazing an asset Valid driver’s licence + clean abstract","• Install, inspect and service hydrogen fueling station mechanical, electrical and instrumentation and controls equipment and systems • Read engineering drawings, flow sheets, equipment layout, piping drawings and electrical controls schematics • Commissioning and start-up of new equipment • Troubleshoot and diagnose issues","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Knowledge of appropriate maintenance of hydrogen fueling systems include pressure vessels, vaporizers, flow, level and pressure control instrumentation, dispensers, pumps, PLC, and compressors, Human Machine Interface (HMI) and controls software","Skills/knowledge and industry transferability opportunity with other industrial sectors including oil & gas, chemical, etc. that maintain: • High pressure gas system • Cryogenic/refrigeration system • Piping and pressure vessels • Flammable gas • Compressors and pressure control instrumentation • Human Machine Interface (HMI) and controls software"
4002,End Use,Fueling Station Operation,"Truck Driver – Hydrogen fuel delivery","• Class 3 license as a minimum; Class AZ drivers license (ON) • Clean drivers abstract • Comfortable driving dangerous goods • Computer & smartphone skills","• Safely drive and operate truck to deliver hydrogen fuel • Perform fuel transfers from truck to station • Plan daily route and prepare and complete of Transport Canada and Transportation of Dangerous Goods paperwork • Perform pre-trip, en-route, and post-trip inspections of vehicle systems, provide equipment report, and document any faults to ensure appropriate repair • Basic maintenance on assigned truck • Basic troubleshooting/maintenance at fueling stations on delivery route","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Eco-driving techniques: a method of driving a vehicle with the goal of using less fuel and having less of an impact on the environment for fleet sustainability, better fuel consumption and lower costs • As use of FCEV for delivering hydrogen fuel increases, drivers will also need to have knowledge of fuel cell technology, ability inspect vehicle and conduct basic maintenance and hydrogen refueling","Transferability of skills and knowledge with other sectors that transport dangerous goods such as ammonia, liquid petroleum/ruel, Currently a Canada-wide shortage of truck drivers"
4003,End Use,Heat with Hydrogen,"Asset performance
manager","Bachelor’s degree in Mechanical
Engineering","•
Develop and lead the strategic operating procedures
and processes in the planning, scheduling,
execution and optimization of asset maintenance.
Adjust accordingly for natural gas-hydrogen blending
•
Develop and recommend maintenance and
replacement strategies aligned with use of natural-
gas hydrogen blending
•
Foster changes and improvements required to
ensure operations are cost-effective and delivering
on business goals and customer service including
emissions reduction by blending hydrogen with
natural gas
•
Ensure full compliance with regulatory requirements
•
Provide oversight of all operations and contract
portfolios to ensure a high level of customer service
is maintained
•
Report and conduct evaluations on system outages
and asset failures including Root Cause Analysis as
needed.","•
Hydrogen properties,
behaviour and potential
hazards created
•
Safety when working with or
around hydrogen
•
Understanding of technical
factors associated with using
hydrogen blending for heating
•
Knowledge of hydrogen
related regulations,
standards and codes
•
Keep up-to-date with changes
to hydrogen technology,
regulations, standards and
codes","Existing workforce to be
trained to accommodate
transition to heating using
natural gas-hydrogen
blending"
4003,End Use,Heat with Hydrogen,Hydrogen integration specialist,"Bachelor’s degree in Chemical, 
Electrical, or Mechanical 
Engineering
Strong knowledge of trending 
low carbon transition 
technologies and initiatives with 
special attention to hydrogen"," Lead a multi-discipline team to conduct 
detailed techno-economic assessment 
for hydrogen blending project and 
ongoing operations
• Deliver detailed engineering design for 
hydrogen blending assets
• Supporting asset construction, 
commissioning, and delivering 
associated operating procedures
• Develop and support the execution of 
the Change Management and 
Communication Plan
• Ensure techno-economic solutions for 
hydrogen blending are effectively 
deployed","• Hydrogen properties, behaviour and potential 
hazards created 
• Safety when working with or around 
hydrogen
• Strong industry knowledge and experience 
with hydrogen technologies, processes and 
equipment and components to use to 
withstand hydrogen pressure and 
temperatures 
• Appropriate selection of materials, coatings, 
odorants, inhibitors, etc. for hydrogen 
blending
• Appropriate selection, design, modification to 
ventilation, leak detection, flame detection, 
corrosion prevention equipment and systems 
for hydrogen blending
• Comprehensive understanding of aspects of 
installation and testing procedures that are 
different due to the nature of hydrogen
• Knowledge of hydrogen related regulations, 
standards and codes 
• Keep up-to-date with changes to hydrogen 
technology, regulations, standards and 
codes","Experienced hire with 
advanced knowledge 
about hydrogen
Small talent pool with 
mix of technical, 
business, regulatory and 
policy expertise"
4003,End Use,Heat with Hydrogen,Gas fuser,"•
Valid driver’s license + clean
abstract
•
Valid gas fusing ticket or
willing to obtain it
•
Ground Disturbance Level 2
•
Construction Safety Training
System training","•
Safely and accurately install, repair, test and perform
tasks related to construction and maintenance of
natural gas distribution systems
•
Fuse and install gas pipe in underground
subdivisions
•
Assist in digging ditches and trenches
•
Operate equipment and tools as needed.
•
Some companies may look for workers that can
operate heavy duty equipment such as excavators,
back hoes, skid steers and underground trenching
equipment","•
Hydrogen properties,
behaviour and potential
hazards created
•
Safety when working with or
around hydrogen
•
Materials, coatings and
inhibitors to use and correct
application to protect from
hydrogen corrosion
•
Welding procedures and
techniques appropriate for
hydrogen
•
Knowledge of hydrogen
related regulations,
standards and codes","Existing workforce to be
trained to accommodate
transition to heating using
natural gas-hydrogen
blending
Competes with other
industries hiring
labourers:
•
Construction
•
Drilling & well services
Current labour shortage"
4003,End Use,Heat with Hydrogen,"Gasfitter Also known as:
• Gas technician
• Customer service 
technician
• Gas Servicer","Certification of Qualification: 
Gasfitter 
• Registered apprentice
There are two types :
• Gasfitter 1st Class: works on all 
equipment
• Gasfitter 2nd Class: works on 
equipment with less than 
400,000 BTUs (British thermal 
units)
Valid driver’s license + clean 
abstract
Welding experience/credentials 
are considered an asset","• Install, inspect, repair and maintain 
gas lines and gas equipment such as 
meters, regulators, heating units and 
appliances in residential, commercial 
and industrial establishments
• Test and certify installations, metering 
and gas pressure regulating 
equipment according to standards 
and codes
• Test and upgrade lines and/or 
equipment as required to support 
hydrogen blending
• Perform emergency response 
activities including line-breaks, leak 
and odour investigations, liaise with 
fire and police officials, Inspectors 
and others as require
• Advise customers on safety features 
and maintenance of gas units","• Knowledge of hydrogen properties, 
behaviour and potential hazards 
created 
• Safety when working with or around 
hydrogen
• Comprehensive understanding of 
aspects of installation and testing 
procedures that are different due to 
the nature of hydrogen
• Knowledge of materials, equipment 
and components to use to withstand 
hydrogen pressure and temperatures 
• Welding procedures and techniques 
appropriate for hydrogen
• Practices, technologies, equipment 
and systems to control hydrogen 
corrosion/embrittlement 
• Procedures to trace, locate and repair 
hydrogen leaks 
• Knowledge of hydrogen related 
regulations, standards and codes 
• Keep up-to-date with changes to 
hydrogen technology, regulations, 
standards and codes","Existing workforce to be 
trained to accommodate 
transition to heating using 
natural gas-hydrogen 
blending"
4003,End Use,Heat with Hydrogen,"HVAC technician
Also known as:
•
Refrigeration and Air
Conditioning
Mechanic
•
HVAC-R technician","Certification of Qualification:
Refrigeration and Air
Conditioning Mechanic
•
Registered apprentice
Valid driver’s license + clean
abstract","•
Install, maintain and service residential,
commercial, industrial and institutional
heating, ventilation, air conditioning and
refrigeration (HVAC-R) units and systems
•
Test and upgrade equipment and/or
systems as required to support hydrogen
blending
•
Commission and start-up, test, charge,
adjust, calibrate, balance, measure,
verify, maintain and document HVAC-R
systems
•
Lay out reference points for installation of
components, wiring to connect to power
supply and calibrate related controls
•
Measure, cut, bend, thread and connect
pipe to functional components and
utilities
•
Inspect and test components, braze and
solder parts to repair defective joints,
adjusting and replacing worn or defective
components and reassembling repaired
components and systems","•
Hydrogen properties, behaviour and
potential hazards created
•
Safety when working with or around
hydrogen
•
Comprehensive understanding of
aspects of installation and testing
procedures that are different due to
the nature of hydrogen
•
Knowledge of materials, equipment
and components to use to withstand
hydrogen pressure and temperatures
•
Welding procedures and techniques
appropriate for hydrogen
•
Procedures to trace, locate and repair
hydrogen leaks
•
Knowledge of hydrogen related
regulations, standards and codes
•
Keep up-to-date with changes to
hydrogen technology, regulations,
standards and codes","Existing workforce to be
trained to accommodate
transition to heating using
natural gas-hydrogen
blending"
4003,End Use,Heat with Hydrogen,Utility operator,"Grade 12 Diploma or G.E.D.
Valid driver’s licence + clean
abstract
Natural gas utility operator
certification or some Canadian
utility companies will hire
labourers and move them into
trainee operator positions with
their in-house training and
progression program","•
Entry-level roles provide labour support for
construction, maintenance and repair of the
natural gas distribution system
•
Hand digging, shoveling and backfilling
•
Landscaping and site cleanup and other
general labour duties
•
More experienced roles perform leak surveys
utilizing sensitive detection equipment to
check for potential underground and above
ground leaks","•
Hydrogen properties, behaviour
and potential hazards created
•
Safety when working with or
around hydrogen
•
Knowledge of odorants used to
assist with leak detection of
hydrogen
•
Procedures to trace, locate and
repair hydrogen leaks
•
Knowledge of hydrogen related
regulations, standards and
codes","Existing workforce to be
trained to accommodate
transition to heating using
natural gas-hydrogen
blending
Competes with other
industries hiring labourers:
•
Construction
•
Drilling & well services
Current labour shortage"
